7,2,7,-2.8696391815961175,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
2,1,4,-2.123684400693495,True
3,1,5,2.2314169554661305,True
1,0,5,-0.5122231972223732,True
0,0,4,-1.0558899144471883,True
5,2,5,0.10892319273847817,True
6,3,4,-0.5421695883493437,True
4,2,4,5.051068813393942,True
7,3,5,1.5510593965769002,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,abs,0.0,4.924273,9223372036854775807
5120.0,sin,0.3563281511971955,4.924273,9223372036854775807
fitness,-2
10,2,7,-3.2001772397207007,True
20,10,4,0.6609600496505568,True
8,1,6,-5.311050373284401,True
0,0,4,1.407290550750178,True
23,8,10,-3.434521984358301,True
2,1,4,1.0208605180639614,True
15,3,8,1.5306881274817998,True
3,1,5,-12.035818992940966,True
11,7,5,-1.0996274439988858,True
1,0,5,4.48011907554812,True
12,0,7,4.9992361512167935,True
16,8,7,-1.9078096001590046,True
13,3,7,-1.2535201320216527,True
18,9,5,-1.7128736481788716,True
5,2,5,-0.11512519245345182,True
7,3,5,-2.1900028196846995,True
6,3,4,1.4746155520744897,True
4,2,4,-4.641112667968177,True
9,6,5,0.5803321575349251,True
14,8,4,-4.8517096502726424,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,linear,1.1295551943097584,4.924273,9223372036854775807
5120.0,bound,-0.01818753214291169,4.924273,9223372036854775807
4096.0,linear,-0.6360536450358123,4.924273,1
4096.0,sin,0.08726273805343641,4.924273,1
3584.0,abs,-2.0449321353087266,4.924273,1
3584.0,gauss,-0.04344090393792194,4.924273,1
3840.0,bound,-0.4711445971498272,4.924273,2
fitness,-5
10,2,7,-3.2001772397207007,True
20,10,4,0.6609600496505568,True
8,1,6,-5.311050373284401,True
0,0,4,1.407290550750178,True
23,8,10,-3.434521984358301,True
2,1,4,1.0208605180639614,True
15,3,8,1.5306881274817998,True
3,1,5,-12.035818992940966,True
11,7,5,-1.0996274439988858,True
1,0,5,4.48011907554812,True
12,0,7,4.9992361512167935,True
16,8,7,-1.9078096001590046,True
13,3,7,-1.2535201320216527,True
18,9,5,-1.7128736481788716,True
5,2,5,-0.11512519245345182,True
7,3,5,-2.1900028196846995,True
6,3,4,1.4746155520744897,True
4,2,4,-4.641112667968177,True
9,6,5,0.5803321575349251,True
14,8,4,-4.8517096502726424,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,linear,1.1295551943097584,4.924273,9223372036854775807
5120.0,bound,-0.01818753214291169,4.924273,9223372036854775807
4096.0,linear,-0.6360536450358123,4.924273,1
4096.0,sin,0.08726273805343641,4.924273,1
3584.0,abs,-2.0449321353087266,4.924273,1
3584.0,gauss,-0.04344090393792194,4.924273,1
3840.0,bound,-0.4711445971498272,4.924273,2
fitness,-5
10,2,7,-3.2001772397207007,True
20,10,4,0.6609600496505568,True
8,1,6,-5.311050373284401,True
0,0,4,1.407290550750178,True
23,8,10,-3.434521984358301,True
2,1,4,1.0208605180639614,True
15,3,8,1.5306881274817998,True
3,1,5,-12.035818992940966,True
11,7,5,-1.0996274439988858,True
1,0,5,4.48011907554812,True
12,0,7,4.9992361512167935,True
16,8,7,-1.9078096001590046,True
13,3,7,-1.2535201320216527,True
18,9,5,-1.7128736481788716,True
5,2,5,-0.11512519245345182,True
7,3,5,-2.1900028196846995,True
6,3,4,1.4746155520744897,True
4,2,4,-4.641112667968177,True
9,6,5,0.5803321575349251,True
14,8,4,-4.8517096502726424,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,linear,1.1295551943097584,4.924273,9223372036854775807
5120.0,bound,-0.01818753214291169,4.924273,9223372036854775807
4096.0,linear,-0.6360536450358123,4.924273,1
4096.0,sin,0.08726273805343641,4.924273,1
3584.0,abs,-2.0449321353087266,4.924273,1
3584.0,gauss,-0.04344090393792194,4.924273,1
3840.0,bound,-0.4711445971498272,4.924273,2
fitness,-5
35,10,11,-0.7319021797420184,True
24,10,6,-0.5591266003359308,True
5,2,5,2.4931386184253963,True
15,8,5,0.981294047540374,True
22,10,7,0.9096082744634326,False
23,8,10,-0.5465620823435289,False
3,1,5,0.5346252756845786,True
0,0,4,-0.5868180659073003,True
14,8,6,1.261311847467303,True
16,9,7,1.849747700070367,True
9,6,4,0.8510749340317122,False
2,1,4,1.7626400448761248,True
1,0,5,-4.106397727181443,False
41,12,10,-0.5465620823435289,True
13,0,8,0.9171207108916186,True
7,3,5,-1.0446120629920925,True
10,2,7,-0.3691313707538235,True
28,11,7,2.262650636510199,True
40,8,12,1.0,True
12,7,4,3.030279030058163,True
8,0,6,-3.8109150682848765,True
6,3,4,-2.377403264907607,True
4,2,4,2.587897954916307,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,sin,0.1250279993942041,4.924273,9223372036854775807
5120.0,bound,-0.1813444790515369,4.924273,9223372036854775807
2048.0,gauss,-0.1264552138484349,4.924273,1
3072.0,linear,0.0,4.924273,2
1024.0,sin,1.4175180869445316,4.924273,1
2560.0,sin,-0.1613948199120725,4.924273,1
1536.0,sin,0.0,4.924273,2
2304.0,bound,0.0,4.924273,3
1280.0,sin,0.0,4.924273,2
fitness,-8
35,10,11,-0.7319021797420184,True
24,10,6,-0.5591266003359308,True
5,2,5,2.4931386184253963,True
15,8,5,0.981294047540374,True
22,10,7,0.9096082744634326,False
23,8,10,-0.5465620823435289,False
3,1,5,0.5346252756845786,True
0,0,4,-0.5868180659073003,True
14,8,6,1.261311847467303,True
16,9,7,1.849747700070367,True
9,6,4,0.8510749340317122,False
2,1,4,1.7626400448761248,True
1,0,5,-4.106397727181443,False
41,12,10,-0.5465620823435289,True
13,0,8,0.9171207108916186,True
7,3,5,-1.0446120629920925,True
10,2,7,-0.3691313707538235,True
28,11,7,2.262650636510199,True
40,8,12,1.0,True
12,7,4,3.030279030058163,True
8,0,6,-3.8109150682848765,True
6,3,4,-2.377403264907607,True
4,2,4,2.587897954916307,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,sin,0.1250279993942041,4.924273,9223372036854775807
5120.0,bound,-0.1813444790515369,4.924273,9223372036854775807
2048.0,gauss,-0.1264552138484349,4.924273,1
3072.0,linear,0.0,4.924273,2
1024.0,sin,1.4175180869445316,4.924273,1
2560.0,sin,-0.1613948199120725,4.924273,1
1536.0,sin,0.0,4.924273,2
2304.0,bound,0.0,4.924273,3
1280.0,sin,0.0,4.924273,2
fitness,-8
35,10,11,-0.7319021797420184,True
24,10,6,-0.5591266003359308,True
5,2,5,2.4931386184253963,True
15,8,5,0.981294047540374,True
22,10,7,0.9096082744634326,False
23,8,10,-0.5465620823435289,False
3,1,5,0.5346252756845786,True
0,0,4,-0.5868180659073003,True
14,8,6,1.261311847467303,True
16,9,7,1.849747700070367,True
9,6,4,0.8510749340317122,False
2,1,4,1.7626400448761248,True
1,0,5,-4.106397727181443,False
41,12,10,-0.5465620823435289,True
13,0,8,0.9171207108916186,True
7,3,5,-1.0446120629920925,True
10,2,7,-0.3691313707538235,True
28,11,7,2.262650636510199,True
40,8,12,1.0,True
12,7,4,3.030279030058163,True
8,0,6,-3.8109150682848765,True
6,3,4,-2.377403264907607,True
4,2,4,2.587897954916307,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,sin,0.1250279993942041,4.924273,9223372036854775807
5120.0,bound,-0.1813444790515369,4.924273,9223372036854775807
2048.0,gauss,-0.1264552138484349,4.924273,1
3072.0,linear,0.0,4.924273,2
1024.0,sin,1.4175180869445316,4.924273,1
2560.0,sin,-0.1613948199120725,4.924273,1
1536.0,sin,0.0,4.924273,2
2304.0,bound,0.0,4.924273,3
1280.0,sin,0.0,4.924273,2
fitness,-8
35,10,11,-0.7319021797420184,True
24,10,6,-0.5591266003359308,True
5,2,5,2.4931386184253963,True
15,8,5,0.981294047540374,True
22,10,7,0.9096082744634326,False
23,8,10,-0.5465620823435289,False
3,1,5,0.5346252756845786,True
0,0,4,-0.5868180659073003,True
14,8,6,1.261311847467303,True
16,9,7,1.849747700070367,True
9,6,4,0.8510749340317122,False
2,1,4,1.7626400448761248,True
1,0,5,-4.106397727181443,False
41,12,10,-0.5465620823435289,True
13,0,8,0.9171207108916186,True
7,3,5,-1.0446120629920925,True
10,2,7,-0.3691313707538235,True
28,11,7,2.262650636510199,True
40,8,12,1.0,True
12,7,4,3.030279030058163,True
8,0,6,-3.8109150682848765,True
6,3,4,-2.377403264907607,True
4,2,4,2.587897954916307,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,sin,0.1250279993942041,4.924273,9223372036854775807
5120.0,bound,-0.1813444790515369,4.924273,9223372036854775807
2048.0,gauss,-0.1264552138484349,4.924273,1
3072.0,linear,0.0,4.924273,2
1024.0,sin,1.4175180869445316,4.924273,1
2560.0,sin,-0.1613948199120725,4.924273,1
1536.0,sin,0.0,4.924273,2
2304.0,bound,0.0,4.924273,3
1280.0,sin,0.0,4.924273,2
fitness,-8
35,10,11,-0.7319021797420184,True
24,10,6,-0.5591266003359308,True
5,2,5,2.4931386184253963,True
15,8,5,0.981294047540374,True
22,10,7,0.9096082744634326,False
23,8,10,-0.5465620823435289,False
3,1,5,0.5346252756845786,True
0,0,4,-0.5868180659073003,True
14,8,6,1.261311847467303,True
16,9,7,1.849747700070367,True
9,6,4,0.8510749340317122,False
2,1,4,1.7626400448761248,True
1,0,5,-4.106397727181443,False
41,12,10,-0.5465620823435289,True
13,0,8,0.9171207108916186,True
7,3,5,-1.0446120629920925,True
10,2,7,-0.3691313707538235,True
28,11,7,2.262650636510199,True
40,8,12,1.0,True
12,7,4,3.030279030058163,True
8,0,6,-3.8109150682848765,True
6,3,4,-2.377403264907607,True
4,2,4,2.587897954916307,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,sin,0.1250279993942041,4.924273,9223372036854775807
5120.0,bound,-0.1813444790515369,4.924273,9223372036854775807
2048.0,gauss,-0.1264552138484349,4.924273,1
3072.0,linear,0.0,4.924273,2
1024.0,sin,1.4175180869445316,4.924273,1
2560.0,sin,-0.1613948199120725,4.924273,1
1536.0,sin,0.0,4.924273,2
2304.0,bound,0.0,4.924273,3
1280.0,sin,0.0,4.924273,2
fitness,-8
35,10,11,-0.7319021797420184,True
24,10,6,-0.5591266003359308,True
5,2,5,2.4931386184253963,True
15,8,5,0.981294047540374,True
22,10,7,0.9096082744634326,False
23,8,10,-0.5465620823435289,False
3,1,5,0.5346252756845786,True
0,0,4,-0.5868180659073003,True
14,8,6,1.261311847467303,True
16,9,7,1.849747700070367,True
9,6,4,0.8510749340317122,False
2,1,4,1.7626400448761248,True
1,0,5,-4.106397727181443,False
41,12,10,-0.5465620823435289,True
13,0,8,0.9171207108916186,True
7,3,5,-1.0446120629920925,True
10,2,7,-0.3691313707538235,True
28,11,7,2.262650636510199,True
40,8,12,1.0,True
12,7,4,3.030279030058163,True
8,0,6,-3.8109150682848765,True
6,3,4,-2.377403264907607,True
4,2,4,2.587897954916307,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,sin,0.1250279993942041,4.924273,9223372036854775807
5120.0,bound,-0.1813444790515369,4.924273,9223372036854775807
2048.0,gauss,-0.1264552138484349,4.924273,1
3072.0,linear,0.0,4.924273,2
1024.0,sin,1.4175180869445316,4.924273,1
2560.0,sin,-0.1613948199120725,4.924273,1
1536.0,sin,0.0,4.924273,2
2304.0,bound,0.0,4.924273,3
1280.0,sin,0.0,4.924273,2
fitness,-8
8,4,5,-2.1208581753566165,True
2,1,4,-2.555808900537245,True
3,1,5,-1.9354354801420903,True
1,0,5,4.5488443816783075,True
0,0,4,-3.6571324349218592,True
5,2,5,-0.6819310723433523,True
6,3,4,0.7496035514443695,True
4,2,4,1.8250221522598857,True
7,3,5,0.5906088698828033,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,sin,0.0,4.924273,9223372036854775807
5120.0,abs,-0.2002124974476258,4.924273,9223372036854775807
fitness,-21
8,4,5,-2.1208581753566165,True
2,1,4,-2.555808900537245,True
3,1,5,-1.9354354801420903,True
1,0,5,4.5488443816783075,True
0,0,4,-3.6571324349218592,True
5,2,5,-0.6819310723433523,True
6,3,4,0.7496035514443695,True
4,2,4,1.8250221522598857,True
7,3,5,0.5906088698828033,True
0.0,sin,0.0,4.924273,0
1024.0,sin,0.0,4.924273,0
2048.0,sin,0.0,4.924273,0
3072.0,sin,0.0,4.924273,0
4096.0,sin,0.0,4.924273,9223372036854775807
5120.0,abs,-0.2002124974476258,4.924273,9223372036854775807
fitness,-21
8,4,5,-2.1208581753566165,True
2,1,4,-2.555808900537245,True
3,1,5,-1.9354354801420903,True
